URL,Violations,Status of issue,Comment
https://www.wellington.govt.nz/your-council/about-the-council/being-a-supplier-with-council/supplier-terms-and-conditions,
https://www.wellington.govt.nz/your-council/about-the-council/being-a-supplier-with-council/local-business-register,
https://www.wellington.govt.nz/your-council/about-the-council/being-a-supplier-with-council/resources,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/bylaws,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/plans-and-reports,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/eplan,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/appeals,"{'id': 'link-name', 'impact': 'serious', 'tags': ['cat.name-role-value', 'wcag2a', 'wcag412', 'wcag244', 'section508', 'section508.22.a', 'ACT'], 'description': 'Ensures links have discernible text', 'help': 'Links must have discernible text', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/link-name?application=axeAPI', 'nodes': [{'any': [{'id': 'has-visible-text', 'data': None, 'relatedNodes': [], 'impact': 'minor', 'message': 'Element does not have text that is visible to screen readers'}, {'id': 'aria-label', 'data': None, 'relatedNodes': [], 'impact': 'serious', 'message': 'aria-label attribute does not exist or is empty'}, {'id': 'aria-labelledby', 'data': None, 'relatedNodes': [], 'impact': 'serious', 'message': 'aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty'}, {'id': 'non-empty-title', 'data': {'messageKey': 'noAttr'}, 'relatedNodes': [], 'impact': 'serious', 'message': 'Element has no title attribute'}], 'all': [], 'none': [{'id': 'focusable-no-name', 'data': None, 'relatedNodes': [], 'impact': 'serious', 'message': 'Element is in tab order and does not have accessible text'}], 'impact': 'serious', 'html': '<a rel=""noopener noreferrer"" class=""Hyperlink SCXW256671533 BCX0"" href=""https://aus01.safelinks.protection.outlook.com/?url=https%3A%2F%2Fwellington.govt.nz%2F-%2Fmedia%2Fyour-council%2Fplans-policies-and-bylaws%2Fdistrict-plan%2Fproposed-district-plan%2Ffiles%2Ffurther-submitter-contact-details.pdf%3Fla%3Den%26hash%3DE322E9CDED871C07F93753937F6122CA016C8591&amp;data=05%7C02%7CAdam.McCutcheon%40wcc.govt.nz%7Cf43b1c10638c470d2dd108dc6eee5a6d%7Cf187ad074f704d719a80dfb0191578ae%7C0%7C0%7C638507217215088092%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C0%7C%7C%7C&amp;sdata=tkJ5Wi5k64mYSWSj%2B2VhIjAU%2FajcE6zzs7jg%2F2RW4II%3D&amp;reserved=0"" target=""_blank"" style=""font-family: inherit; font-size: 1em; font-style: inherit; font-variant-ligatures: inherit; font-variant-caps: inherit; font-weight: inherit; color: inherit; margin: 0px; padding: 0px;"">', 'target': ['li:nth-child(3) > .Hyperlink[rel=""noopener noreferrer""][target=""_blank""]:nth-child(1)'], 'failureSummary': 'Fix all of the following:\n  Element is in tab order and does not have accessible text\n\nFix any of the following:\n  Element does not have text that is visible to screen readers\n  aria-label attribute does not exist or is empty\n  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty\n  Element has no title attribute'}]}"
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/decision-making-and-status-of-provisions,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/district-plan-review-timeline,"{'id': 'list', 'impact': 'serious', 'tags': ['cat.structure', 'wcag2a', 'wcag131'], 'description': 'Ensures that lists are structured correctly', 'help': '<ul> and <ol> must only directly contain <li>, <script> or <template> elements', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/list?application=axeAPI', 'nodes': [{'any': [], 'all': [], 'none': [{'id': 'only-listitems', 'data': None, 'relatedNodes': [{'html': '<br>', 'target': ['ol > br']}], 'impact': 'serious', 'message': 'List element has direct children that are not allowed inside <li> elements'}], 'impact': 'serious', 'html': '<ol style=""list-style-type: decimal;"">', 'target': ['#content_0_main_0_components_11_pnlRichText > .container > .row > .col-md-10.offset-md-2.col-lg-9 > .richtext__text > ol'], 'failureSummary': 'Fix all of the following:\n  List element has direct children that are not allowed inside <li> elements'}]}"
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/hearings-information,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/hearing-panel-reports-and-briefings,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/whats-in-the-proposed-district-plan,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/submissions-database,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/need-help,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/hearings-information/hearings-topics-and-schedule,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/hearings-information/how-hearings-work,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/hearings-information/meet-the-hearings-panel,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/hearings-information/minutes-procedural-issues,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/hearings-information/hearings-topics-and-schedule/hearings-stream-1,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/hearings-information/hearings-topics-and-schedule/hearing-stream-2,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/hearings-information/hearings-topics-and-schedule/hearing-stream-3,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/hearings-information/hearings-topics-and-schedule/hearing-stream-4,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/hearings-information/hearings-topics-and-schedule/hearing-stream-5,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/hearings-information/hearings-topics-and-schedule/wrap-up-hearing,"{'id': 'duplicate-id', 'impact': 'minor', 'tags': ['cat.parsing', 'wcag2a', 'wcag411'], 'description': 'Ensures every id attribute value is unique', 'help': 'id attribute value must be unique', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/duplicate-id?application=axeAPI', 'nodes': [{'any': [{'id': 'duplicate-id', 'data': 'dates', 'relatedNodes': [{'html': '<p id=""dates"">', 'target': ['p:nth-child(9)']}], 'impact': 'minor', 'message': 'Document has multiple static elements with the same id attribute: dates'}], 'all': [], 'none': [], 'impact': 'minor', 'html': '<h2 id=""dates"">Key dates</h2>', 'target': ['h2:nth-child(8)'], 'failureSummary': 'Fix any of the following:\n  Document has multiple static elements with the same id attribute: dates'}]}"
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/hearings-information/hearings-topics-and-schedule/hearing-stream-6,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/hearings-information/hearings-topics-and-schedule/hearing-stream-7,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/hearings-information/hearings-topics-and-schedule/hearing-stream-8,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/hearings-information/hearings-topics-and-schedule/hearing-stream-9,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/hearings-information/minutes-procedural-issues/submitter-memoranda,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/hearings-information/minutes-procedural-issues/council-memoranda,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/hearings-information/minutes-procedural-issues/minutes,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/hearings-information/minutes-procedural-issues/minutes/2023,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/hearings-information/minutes-procedural-issues/minutes/2024,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/whats-in-the-proposed-district-plan/topics-and-information-sheets,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/whats-in-the-proposed-district-plan/significant-natural-areas,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/whats-in-the-proposed-district-plan/section-32-reports,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/whats-in-the-proposed-district-plan/supporting-documents,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/whats-in-the-proposed-district-plan/documents-incorporated-by-reference,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/whats-in-the-proposed-district-plan/notices-of-requirement,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/whats-in-the-proposed-district-plan/topics-and-information-sheets/information-sheets-text-version,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h4>Backyard Tāonga</h4>', 'target': ['h4:nth-child(104)'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/submissions-database/summary-of-submissions,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/submissions-database/original-submissions,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/proposed-district-plan/submissions-database/further-submissions,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/district-plan-pdfs,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/urban-development,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/district-plan-pdfs/using-the-district-plan-pdfs,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h4>Check the activity area</h4>', 'target': ['h4:nth-child(9)'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/district-plan-pdfs/volume-1,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/district-plan-pdfs/volume-2,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/district-plan-pdfs/volume-3,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-variations,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/proposed-district-plan-change-83---kiwi-point-quarry,"{'id': 'empty-heading', 'impact': 'minor', 'tags': ['cat.name-role-value', 'best-practice'], 'description': 'Ensures headings have discernible text', 'help': 'Headings should not be empty', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/empty-heading?application=axeAPI', 'nodes': [{'any': [{'id': 'has-visible-text', 'data': None, 'relatedNodes': [], 'impact': 'minor', 'message': 'Element does not have text that is visible to screen readers'}, {'id': 'aria-label', 'data': None, 'relatedNodes': [], 'impact': 'minor', 'message': 'aria-label attribute does not exist or is empty'}, {'id': 'aria-labelledby', 'data': None, 'relatedNodes': [], 'impact': 'minor', 'message': 'aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty'}, {'id': 'non-empty-title', 'data': {'messageKey': 'noAttr'}, 'relatedNodes': [], 'impact': 'minor', 'message': 'Element has no title attribute'}], 'all': [], 'none': [], 'impact': 'minor', 'html': '<h2></h2>', 'target': ['.richtext__text > div > h2:nth-child(3)'], 'failureSummary': 'Fix any of the following:\n  Element does not have text that is visible to screen readers\n  aria-label attribute does not exist or is empty\n  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty\n  Element has no title attribute'}]}, {'id': 'link-name', 'impact': 'serious', 'tags': ['cat.name-role-value', 'wcag2a', 'wcag412', 'wcag244', 'section508', 'section508.22.a', 'ACT'], 'description': 'Ensures links have discernible text', 'help': 'Links must have discernible text', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/link-name?application=axeAPI', 'nodes': [{'any': [{'id': 'has-visible-text', 'data': None, 'relatedNodes': [], 'impact': 'minor', 'message': 'Element does not have text that is visible to screen readers'}, {'id': 'aria-label', 'data': None, 'relatedNodes': [], 'impact': 'serious', 'message': 'aria-label attribute does not exist or is empty'}, {'id': 'aria-labelledby', 'data': None, 'relatedNodes': [], 'impact': 'serious', 'message': 'aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty'}, {'id': 'non-empty-title', 'data': {'messageKey': 'noAttr'}, 'relatedNodes': [], 'impact': 'serious', 'message': 'Element has no title attribute'}], 'all': [], 'none': [{'id': 'focusable-no-name', 'data': None, 'relatedNodes': [], 'impact': 'serious', 'message': 'Element is in tab order and does not have accessible text'}], 'impact': 'serious', 'html': '<a href=""mailto:district.plan@wcc.govt.nz?subject=Copy%20of%20Proposed%20District%20Plan%20Change%2082"">\n</a>', 'target': ['.richtext__text > div > div > div > div > a'], 'failureSummary': 'Fix all of the following:\n  Element is in tab order and does not have accessible text\n\nFix any of the following:\n  Element does not have text that is visible to screen readers\n  aria-label attribute does not exist or is empty\n  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty\n  Element has no title attribute'}, {'any': [{'id': 'has-visible-text', 'data': None, 'relatedNodes': [], 'impact': 'minor', 'message': 'Element does not have text that is visible to screen readers'}, {'id': 'aria-label', 'data': None, 'relatedNodes': [], 'impact': 'serious', 'message': 'aria-label attribute does not exist or is empty'}, {'id': 'aria-labelledby', 'data': None, 'relatedNodes': [], 'impact': 'serious', 'message': 'aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty'}, {'id': 'non-empty-title', 'data': {'messageKey': 'noAttr'}, 'relatedNodes': [], 'impact': 'serious', 'message': 'Element has no title attribute'}], 'all': [], 'none': [{'id': 'focusable-no-name', 'data': None, 'relatedNodes': [], 'impact': 'serious', 'message': 'Element is in tab order and does not have accessible text'}], 'impact': 'serious', 'html': '<a href=""mailto:district.plan@wcc.govt.nz?subject=More Information - Proposed District Plan Change 83 (Kiwi Point Quarry)""></a>', 'target': ['p:nth-child(21) > a'], 'failureSummary': 'Fix all of the following:\n  Element is in tab order and does not have accessible text\n\nFix any of the following:\n  Element does not have text that is visible to screen readers\n  aria-label attribute does not exist or is empty\n  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty\n  Element has no title attribute'}]}"
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-82,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3>Zone changes</h3>', 'target': ['h3:nth-child(5)'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-81-rezoning-of-320-the-terrace,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-80_-general-minor-amendments-to-district-plan-text-and-maps-vii,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-79-rezoning-of-42a-riddiford-street-newtown,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-78-general-minor-amendments-district-plan-text-maps,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/plan-change-77-curtis-street-business-area,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-76-minor-amendments-to-district-plan-text-and-maps,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-75-centres-heritage-areas,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-74-telecommunications-structures,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-73-suburban-centres-review,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-72-residential-review,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-71-general-minor-amendments-to-district-plan-text-and-maps-iv,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-70-earthworks,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-69-and-variations-8-9-and-10,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-68-ngauranga-forest-rezoning,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-67-rezoning-of-43-spenmoor-street-newlands,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-64-amendments-to-kiwi-point-quarry-provisions,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-62-rezoning-at-bellevue-residential-estate-newlands-and-associated-policy-amendment,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-61-rezoning-land-off-huntleigh-park-way-heke-street-amp-thatcher-crescent-ngaio-from-rural-area-to-residential-outer,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-60-churton-park-suburban-centre-rezoning,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-58-additions-to-current-heritage-listings,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-57-provision-for-non-airport-activities-within-airport-golf-course-recreation-precinct,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-56-managing-infill-housing-development,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-55-rezoning-of-former-owhiro-bay-quarry-site,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-54-rezoning-of-178-and-180-owhiro-bay-parade,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-53-listed-heritage-buildings,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-50-aro-valley-boundary-adjustments-and-pre-1930s-demolition-rule,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-48_-central-area-review,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-47-takapu-island-rezoning,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-46-subdivision-design-guide-review,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-45-urban-development-area-and-structure-plans,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-43-heritage-provisions,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-36-northern-growth-management-framework-reference,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-33-ridgelines-and-hilltops-visual-amenity-and-rural-area,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-32-renewable-energy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/change-30-ohiro-road-brooklyn-zone-change,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-changes/plan-change-77-curtis-street-business-area/full-set-of-submissions,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-variations/variation-5---amendments-to-district-plan-change-48,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-variations/variation-11-amendments-to-proposed-district-plan-change-48-central-area-review-wellington-waterfront,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-variations/variation-7-amendments-to-proposed-district-plan-change-43-heritage-provisions-earthworks,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-variations/variation-6-amendments-and-deletions-to-proposed-district-plan-change-33-earthworks,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-variations/variation-4-amendments-to-proposed-district-plan-change-43-heritage-provisions,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-variations/variation-3-additions-to-plan-change-48-port-noise-provisions,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-variations/variation-2-amendments-amp-deletions-to-proposed-district-plan-change-33-ridgelines-amp-hilltops-visual-amenity-amp-rural-area,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/plan-changes-and-variations/completed-variations/variation-1-additions-to-proposed-district-plan-change-33,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/urban-development/urban-design,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/urban-development/strategies-plans-and-policies,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/urban-development/code-of-practice-for-land-development,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/urban-development/strategies-plans-and-policies/city-to-waterfront-study,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/district-plan/current-district-plan/urban-development/strategies-plans-and-policies/city-to-waterfront-study/gehl-report,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3>Introduction</h3>', 'target': ['h3:nth-child(3)'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/accessible-wellington-action-plan,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/adelaide-road-framework,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/aho-tini,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/alcohol-management-strategy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/appointment-and-remuneration-of-directors-and-trustees-for-council-organisations,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/backflow-prevention-containment-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/betty-campbell-accommodation-assistance-fund-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/biodiversity-strategy-and-action-plan,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/botanic-gardens-of-wellington-management-plan,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/business-improvement-district-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/capital-spaces,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/carbon-management-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/casino-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/cemeteries-management-plan,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/community-facilities-plan,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/central-city-framework,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/centres-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/circuses-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/closed-landfills-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/commemorative-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/community-access-to-venues,
